/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.26

('right', 'red', None, 'forward')
 -- forward : -7.59
 -- None : 0.14
 -- right : 1.97
 -- left : -4.74

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.70
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.98
 -- None : 1.86
 -- right : 0.00
 -- left : -4.68

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : -19.94

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.25

('right', 'red', None, 'left')
 -- forward : -14.70
 -- None : 0.42
 -- right : 1.21
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -19.56
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('left', 'green', 'right', 'left')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.96
 -- None : 1.59
 -- right : 0.79
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.00
 -- None : -4.94
 -- right : 0.23
 -- left : 0.95

('right', 'red', None, None)
 -- forward : -9.85
 -- None : 1.33
 -- right : 0.79
 -- left : -24.56

('left', 'green', 'right', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.34
 -- None : 1.73
 -- right : 0.65
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.16
 -- None : 1.62
 -- right : 0.24
 -- left : -9.41

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- None : -2.39
 -- right : 0.23
 -- left : 1.38

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.82
 -- right : 0.69
 -- left : 1.51

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : -19.86

('right', 'red', 'forward', None)
 -- forward : -20.09
 -- None : 0.18
 -- right : -15.22
 -- left : -30.03

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.66
 -- left : 1.84

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.55
 -- None : -2.05
 -- right : 2.44
 -- left : -0.02

('forward', 'green', None, 'forward')
 -- forward : 0.42
 -- None : -2.17
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.42
 -- None : 0.00
 -- right : 0.00
 -- left : -20.44

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -30.23

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.43
 -- None : -3.64
 -- right : 0.00
 -- left : 1.66

('right', 'red', 'left', 'right')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.35
 -- left : -20.20

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.91
 -- left : -19.80

('forward', 'red', 'forward', 'left')
 -- forward : -20.12
 -- None : 0.99
 -- right : 0.00
 -- left : -19.64

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.56
 -- None : -4.15
 -- right : 1.51
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.03
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -30.24
 -- None : 1.09
 -- right : -14.71
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -15.22
 -- None : 0.29
 -- right : 0.00
 -- left : -20.09

('left', 'red', 'left', None)
 -- forward : -4.58
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.89
 -- None : 1.77
 -- right : 0.66
 -- left : -28.82

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.64
 -- None : -5.36
 -- right : 1.97
 -- left : 0.08

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.00
 -- left : 0.24

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.06
 -- None : 1.90
 -- right : -0.03
 -- left : -7.42

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : -4.81

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.74
 -- left : -5.46

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -0.16

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('forward', 'green', 'forward', 'forward')
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('right', 'green', 'left', None)
 -- forward : 0.34
 -- None : -2.49
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

