/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.14
 -- None : -0.52
 -- right : 1.04
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.21
 -- None : 0.32
 -- right : 1.78
 -- left : -4.59

('left', 'green', 'forward', 'left')
 -- forward : 0.24
 -- None : -1.65
 -- right : 0.05
 -- left : 1.57

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- None : -2.01
 -- right : 0.12
 -- left : 0.13

('left', 'red', 'right', 'left')
 -- forward : -0.91
 -- None : 1.75
 -- right : -0.01
 -- left : -0.94

('left', 'red', 'right', None)
 -- forward : -1.75
 -- None : 1.63
 -- right : 0.00
 -- left : -4.92

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : -3.95

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -7.62

('right', 'green', 'left', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.06
 -- None : -1.76
 -- right : 0.85
 -- left : 0.41

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -1.65
 -- right : 1.53
 -- left : 0.02

('forward', 'green', None, 'forward')
 -- forward : 1.73
 -- None : -3.18
 -- right : 0.38
 -- left : 0.27

('right', 'red', None, 'right')
 -- forward : -0.96
 -- None : 0.09
 -- right : 1.33
 -- left : -4.06

('left', 'red', 'left', 'forward')
 -- forward : -1.97
 -- None : 1.89
 -- right : 0.14
 -- left : -2.55

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 1.30

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : 1.51
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -0.91
 -- None : 0.18
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.93
 -- None : 1.95
 -- right : 0.16
 -- left : -9.05

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : -1.87

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.41
 -- right : 0.10
 -- left : 1.63

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.51
 -- None : 0.35
 -- right : 1.70
 -- left : -9.24

('left', 'red', 'forward', None)
 -- forward : -20.66
 -- None : 2.04
 -- right : -6.93
 -- left : -16.18

('right', 'green', None, 'right')
 -- forward : -0.01
 -- None : -1.33
 -- right : 1.45
 -- left : 0.28

('right', 'green', 'forward', 'left')
 -- forward : 0.14
 -- None : -1.39
 -- right : 1.57
 -- left : 0.09

('forward', 'red', 'left', 'left')
 -- forward : -6.54
 -- None : 1.87
 -- right : 0.28
 -- left : -4.61

('right', 'green', 'forward', None)
 -- forward : 0.25
 -- None : -1.36
 -- right : 1.97
 -- left : 0.36

('forward', 'red', None, 'left')
 -- forward : -10.84
 -- None : 1.91
 -- right : 0.59
 -- left : -7.78

('right', 'red', None, 'left')
 -- forward : -13.12
 -- None : 0.67
 -- right : 2.07
 -- left : -3.67

('forward', 'red', None, 'right')
 -- forward : -2.88
 -- None : 1.80
 -- right : 0.17
 -- left : -10.83

('left', 'green', 'right', 'left')
 -- forward : 0.08
 -- None : -0.48
 -- right : 0.00
 -- left : 1.36

('forward', 'green', 'right', 'forward')
 -- forward : 1.01
 -- None : -0.59
 -- right : -0.01
 -- left : 0.37

('left', 'green', None, 'forward')
 -- forward : 0.60
 -- None : -1.85
 -- right : 0.48
 -- left : 0.20

('right', 'green', 'left', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 1.72
 -- left : 0.11

('left', 'red', 'left', 'left')
 -- forward : -13.31
 -- None : 1.99
 -- right : 0.12
 -- left : -2.02

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -4.00

('forward', 'red', 'forward', 'forward')
 -- forward : -4.07
 -- None : 1.79
 -- right : -6.82
 -- left : -10.83

('left', 'red', 'forward', 'right')
 -- forward : -4.00
 -- None : 1.27
 -- right : -1.90
 -- left : -3.90

('left', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : -1.04
 -- right : -0.06
 -- left : 0.98

('forward', 'red', 'forward', 'left')
 -- forward : -7.59
 -- None : 1.76
 -- right : -1.93
 -- left : -10.72

('forward', 'green', 'forward', 'right')
 -- forward : 1.11
 -- None : -0.43
 -- right : 0.01
 -- left : 0.05

('forward', 'red', None, None)
 -- forward : -15.20
 -- None : 1.87
 -- right : 1.00
 -- left : -10.30

('forward', 'green', None, 'left')
 -- forward : 1.96
 -- None : -3.74
 -- right : 0.73
 -- left : 0.45

('forward', 'red', 'right', 'forward')
 -- forward : -2.79
 -- None : 1.82
 -- right : 0.02
 -- left : -0.95

('forward', 'red', None, 'forward')
 -- forward : -11.92
 -- None : 1.90
 -- right : 0.66
 -- left : -7.36

('forward', 'green', 'forward', 'forward')
 -- forward : 1.75
 -- None : -0.52
 -- right : 0.00
 -- left : 0.28

('right', 'green', 'left', None)
 -- forward : 0.43
 -- None : -1.95
 -- right : 1.87
 -- left : 0.04

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- None : -0.56
 -- right : 0.00
 -- left : -0.02

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : -2.05
 -- left : -4.01

('forward', 'red', 'left', 'right')
 -- forward : -1.08
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.12
 -- None : -2.56
 -- right : 0.63
 -- left : 0.40

('forward', 'red', 'left', None)
 -- forward : -9.50
 -- None : 1.99
 -- right : 0.36
 -- left : -5.96

('forward', 'green', None, None)
 -- forward : 1.92
 -- None : -4.75
 -- right : 0.75
 -- left : 0.55

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.53
 -- right : 0.00
 -- left : 0.59

('left', 'green', 'right', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.10
 -- None : 1.91
 -- right : 0.05
 -- left : -10.74

('left', 'green', None, None)
 -- forward : 0.55
 -- None : -4.10
 -- right : 0.86
 -- left : 1.75

('forward', 'red', 'left', 'forward')
 -- forward : -1.10
 -- None : 1.81
 -- right : 0.23
 -- left : -5.34

('forward', 'green', 'left', 'forward')
 -- forward : 0.14
 -- None : -0.45
 -- right : -0.01
 -- left : 0.56

('right', 'red', 'forward', 'forward')
 -- forward : -3.97
 -- None : 0.43
 -- right : 0.00
 -- left : -4.00

('forward', 'red', 'right', None)
 -- forward : -1.00
 -- None : 1.83
 -- right : 0.03
 -- left : -1.85

('forward', 'green', None, 'right')
 -- forward : 1.92
 -- None : -1.70
 -- right : 0.51
 -- left : 0.17

('right', 'red', 'forward', 'left')
 -- forward : -13.83
 -- None : 0.41
 -- right : -3.83
 -- left : -4.07

('right', 'green', None, None)
 -- forward : 0.74
 -- None : -4.33
 -- right : 2.00
 -- left : 0.14

('forward', 'green', 'forward', 'left')
 -- forward : 0.20
 -- None : -0.96
 -- right : 0.23
 -- left : 0.83

('right', 'green', 'left', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'red', 'forward', 'left')
 -- forward : -13.82
 -- None : 1.92
 -- right : -6.94
 -- left : -3.94

('left', 'green', 'left', None)
 -- forward : 0.07
 -- None : -3.05
 -- right : 0.44
 -- left : 1.74

('forward', 'green', 'left', 'left')
 -- forward : 1.57
 -- None : -1.19
 -- right : 0.00
 -- left : 0.10

('left', 'green', None, 'left')
 -- forward : 0.72
 -- None : -3.12
 -- right : 0.19
 -- left : 1.91

('left', 'red', 'right', 'forward')
 -- forward : -1.02
 -- None : 1.09
 -- right : 0.00
 -- left : -1.09

('left', 'green', 'left', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.83
 -- None : 0.13
 -- right : 1.70
 -- left : -1.05

('left', 'red', 'left', 'right')
 -- forward : -4.03
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'forward', 'forward')
